Value,BS
46.211567,1
0.2933819,1
254.2768,0
140.87675,0
233.21765,0
147.84827,0
136.09993,0
25.049494,1
30.142977,0
11.446039,1
34.900585,0
195.5471,0
108.42869,0
224.2838,0
156.76346,0
122.91294,0
188.54617,0
137.0593,0
358.10028,0
150.27475,0
8.123098,1
214.90009,0
103.81808,0
48.373997,0
244.92549,0
311.73007,0
120.62062,0
224.56183,0
212.72862,0
318.8856,0
110.79592,0
316.15735,0
29.163568,1
272.76657,0
44.66331,0
40.339077,1
280.58154,0
144.06123,0
14.586483,1
32.947422,0
228.4092,0
193.11049,0
122.13097,0
468.79865,0
173.13513,0
77.39359,0
252.0132,0
357.84207,0
135.88264,0
42.920177,0
51.299755,1
314.14563,0
29.1643,0
344.8268,0
189.03029,0
270.17395,0
31.834284,1
69.242325,0
87.02693,0
83.98121,0
10.054747,1
28.949554,0
254.59854,0
209.35684,0
51.76467,1
216.38982,0
87.60655,0
0.2679372,1
65.99974,0
50.926086,0
30.521933,0
217.23665,0
112.40222,0
507.35242,0
44.1252,1
41.831947,0
34.178116,0
52.2755,0
161.42259,0
48.21601,0
127.75777,0
4.579503,1
32.469345,0
435.79922,0
42.774643,1
166.86456,0
303.86298,0
182.25084,0
47.316338,0
178.31058,0
84.231705,0
110.09395,0
136.01218,0
65.578995,0
52.5137,0
186.99924,0
40.086338,1
235.81642,0
9.726422,1
161.04883,0
367.84143,0
517.775,0
171.37547,0
63.11431,0
94.57028,1
13.763967,0
319.9514,0
69.61357,0
295.75504,0
118.96337,0
57.376072,0
37.822678,0
123.2911,0
52.48703,0
50.469604,1
250.40504,0
182.887,0
23.53828,1
220.80914,0
88.11309,0
19.208265,1
139.95175,0
239.9772,0
262.65576,0
179.792,0
47.809315,1
132.5721,0
251.91237,0
315.56802,0
217.10739,0
31.743662,0
222.73438,0
31.930328,0
273.1316,0
228.21284,0
28.811327,0
11.920273,1
56.4544,0
304.1095,0
57.487366,0
89.6159,0
29.163568,1
188.54617,0
157.77072,0
224.448,0
77.54806,0
114.97088,0
43.183765,1
72.69972,0
368.3327,0
49.447807,0
298.47888,0
49.130596,0
297.8666,0
34.47974,0
26.587582,1
88.959854,0
36.42335,1
233.07825,0
244.45654,0
139.15086,0
113.51268,0
157.65689,0
480.60773,0
28.953545,1
454.27002,0
321.01874,0
81.099625,0
139.79025,0
146.12943,0
325.58234,0
287.44366,0
26.739504,1
132.87825,0
377.46054,0
99.64553,0
56.378395,1
10.64515,1
52.86159,0
122.03461,0
17.669779,1
52.680267,0
122.442276,0
126.56984,0
4.6789474,1
247.56483,0
26.102995,1
136.6158,0
55.03265,0
36.357574,1
406.7678,0
273.1097,0
22.87222,1
10.63311,1
48.829365,1
17.935598,1
274.39056,0
260.45267,0
107.94365,0
87.619896,0
246.56189,0
94.310524,0
187.554,0
174.18108,0
22.375635,0
9.701913,1
371.63202,0
46.010395,0
41.56348,1
50.29197,1
105.94922,0
338.78735,0
11.738211,0
46.56925,0
82.21284,0
192.4878,0
